variable,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017
WP6878,x,x,x,x,x,x,x,x,x,x
WP69,x,x,x,x,x,x,x,x,x,x
WP6906,x,x,x,x,x,x,x,x,x,
WP70,x,x,x,x,x,x,x,x,x,
WP71,x,x,x,x,x,x,x,x,x,x
WP74,x,x,x,x,x,x,,,x,x
WP83,x,x,x,x,x,x,x,x,x,
WP84,x,x,x,x,x,x,,,,
WP8859,,x,,,,,,,,
WP9081,,x,x,,,,,,,
YEAR,x,x,x,x,x,x,x,x,x,x
ZIPCENSUSDIVISION,x,x,x,x,x,x,x,x,x,x
ZIPCENSUSREGION,x,x,x,x,x,x,x,x,x,x
ZIPCODE,x,x,x,x,x,x,x,x,x,x
ZIPGALLUPREGION,x,x,x,x,x,x,x,x,x,x
ZIPSTATE,x,x,x,x,x,x,x,x,x,x
fips_code,x,x,x,x,x,,,,,
name,x,x,x,x,x,x,x,x,x,x
weights,x,x,x,x,x,,,,,
